"LSOA11CD","MSOA11CD","MSOA11NM","LSOA11NM","PCN_Code","PCN_Name"
"E01031376","E02006540","Adur 007","Adur 007C","U87478","Lancing and Sompting PCN"
"E01031379","E02006541","Adur 008","Adur 008E","U87478","Lancing and Sompting PCN"
"E01031378","E02006540","Adur 007","Adur 007D","U87478","Lancing and Sompting PCN"
"E01031356","E02006538","Adur 005","Adur 005A","U37037","Shoreham and Southwick PCN"
"E01031377","E02006541","Adur 008","Adur 008D","U87478","Lancing and Sompting PCN"
"E01031364","E02006538","Adur 005","Adur 005C","U37037","Shoreham and Southwick PCN"
"E01031382","E02006559","Arun 018","Arun 018C","U08235","Regis Healthcare PCN"
"E01031381","E02006559","Arun 018","Arun 018B","U08235","Regis Healthcare PCN"
"E01031380","E02006559","Arun 018","Arun 018A","U08235","Regis Healthcare PCN"
"E01031385","E02006560","Arun 019","Arun 019A","U08235","Regis Healthcare PCN"
"E01031365","E02006535","Adur 002","Adur 002D","U37037","Shoreham and Southwick PCN"
"E01031344","E02006539","Adur 006","Adur 006A","U87478","Lancing and Sompting PCN"
"E01031384","E02006559","Arun 018","Arun 018E","U08235","Regis Healthcare PCN"
"E01031357","E02006538","Adur 005","Adur 005B","U37037","Shoreham and Southwick PCN"
"E01031346","E02006539","Adur 006","Adur 006B","U87478","Lancing and Sompting PCN"
"E01031369","E02006538","Adur 005","Adur 005E","U37037","Shoreham and Southwick PCN"
"E01031368","E02006538","Adur 005","Adur 005D","U37037","Shoreham and Southwick PCN"
"E01031367","E02006535","Adur 002","Adur 002E","U37037","Shoreham and Southwick PCN"
"E01031372","E02006537","Adur 004","Adur 004E","U37037","Shoreham and Southwick PCN"
"E01031370","E02006534","Adur 001","Adur 001E","U37037","Shoreham and Southwick PCN"
"E01031371","E02006537","Adur 004","Adur 004D","U37037","Shoreham and Southwick PCN"
"E01031375","E02006537","Adur 004","Adur 004G","U37037","Shoreham and Southwick PCN"
"E01031374","E02006534","Adur 001","Adur 001F","U37037","Shoreham and Southwick PCN"
"E01031373","E02006537","Adur 004","Adur 004F","U37037","Shoreham and Southwick PCN"
"E01031348","E02006537","Adur 004","Adur 004B","U37037","Shoreham and Southwick PCN"
"E01031347","E02006537","Adur 004","Adur 004A","U37037","Shoreham and Southwick PCN"
"E01031349","E02006534","Adur 001","Adur 001A","U37037","Shoreham and Southwick PCN"
"E01031339","E02006535","Adur 002","Adur 002B","U37037","Shoreham and Southwick PCN"
"E01031338","E02006535","Adur 002","Adur 002A","U37037","Shoreham and Southwick PCN"
"E01031340","E02006535","Adur 002","Adur 002C","U37037","Shoreham and Southwick PCN"
"E01031342","E02006541","Adur 008","Adur 008B","U87478","Lancing and Sompting PCN"
"E01031341","E02006541","Adur 008","Adur 008A","U87478","Lancing and Sompting PCN"
"E01031343","E02006541","Adur 008","Adur 008C","U87478","Lancing and Sompting PCN"
"E01031345","E02006536","Adur 003","Adur 003A","U87478","Lancing and Sompting PCN"
"E01031358","E02006540","Adur 007","Adur 007A","U87478","Lancing and Sompting PCN"
"E01031360","E02006540","Adur 007","Adur 007B","U87478","Lancing and Sompting PCN"
"E01031359","E02006536","Adur 003","Adur 003E","U87478","Lancing and Sompting PCN"
"E01031351","E02006534","Adur 001","Adur 001C","U37037","Shoreham and Southwick PCN"
"E01031352","E02006534","Adur 001","Adur 001D","U37037","Shoreham and Southwick PCN"
"E01031361","E02006539","Adur 006","Adur 006C","U87478","Lancing and Sompting PCN"
"E01031362","E02006539","Adur 006","Adur 006D","U87478","Lancing and Sompting PCN"
"E01031363","E02006539","Adur 006","Adur 006E","U87478","Lancing and Sompting PCN"
"E01031366","E02006537","Adur 004","Adur 004C","U37037","Shoreham and Southwick PCN"
"E01031350","E02006534","Adur 001","Adur 001B","U37037","Shoreham and Southwick PCN"
"E01031353","E02006536","Adur 003","Adur 003B","U87478","Lancing and Sompting PCN"
"E01031354","E02006536","Adur 003","Adur 003C","U87478","Lancing and Sompting PCN"
"E01031355","E02006536","Adur 003","Adur 003D","U87478","Lancing and Sompting PCN"
"E01031439","E02006554","Arun 013","Arun 013C","U08235","Regis Healthcare PCN"
"E01031440","E02006554","Arun 013","Arun 013D","U08235","Regis Healthcare PCN"
"E01031438","E02006554","Arun 013","Arun 013B","U08235","Regis Healthcare PCN"
"E01031442","E02006555","Arun 014","Arun 014E","U08235","Regis Healthcare PCN"
"E01031444","E02006557","Arun 016","Arun 016B","U08235","Regis Healthcare PCN"
"E01031441","E02006555","Arun 014","Arun 014D","U08235","Regis Healthcare PCN"
"E01031443","E02006557","Arun 016","Arun 016A","U08235","Regis Healthcare PCN"
"E01031447","E02006560","Arun 019","Arun 019D","U08235","Regis Healthcare PCN"
"E01031392","E02006542","Arun 001","Arun 001C","U08235","Regis Healthcare PCN"
"E01031415","E02006546","Arun 005","Arun 005D","U21339","Arun Integrated Care (AIC) PCN"
"E01031449","E02006560","Arun 019","Arun 019F","U08235","Regis Healthcare PCN"
"E01031448","E02006560","Arun 019","Arun 019E","U08235","Regis Healthcare PCN"
"E01031445","E02006560","Arun 019","Arun 019B","U08235","Regis Healthcare PCN"
"E01031406","E02006553","Arun 012","Arun 012E","U08235","Regis Healthcare PCN"
"E01031446","E02006560","Arun 019","Arun 019C","U08235","Regis Healthcare PCN"
"E01031422","E02006549","Arun 008","Arun 008B","U49536","Coastal and South Downs PCN"
"E01031432","E02006558","Arun 017","Arun 017B","U08235","Regis Healthcare PCN"
"E01031450","E02006557","Arun 016","Arun 016C","U08235","Regis Healthcare PCN"
"E01031431","E02006558","Arun 017","Arun 017A","U08235","Regis Healthcare PCN"
"E01031414","E02006546","Arun 005","Arun 005C","U21339","Arun Integrated Care (AIC) PCN"
"E01031424","E02006549","Arun 008","Arun 008D","U49536","Coastal and South Downs PCN"
"E01031451","E02006557","Arun 016","Arun 016D","U08235","Regis Healthcare PCN"
"E01031396","E02006544","Arun 003","Arun 003D","U08235","Regis Healthcare PCN"
"E01031402","E02006553","Arun 012","Arun 012B","U08235","Regis Healthcare PCN"
"E01031395","E02006544","Arun 003","Arun 003C","U08235","Regis Healthcare PCN"
"E01031423","E02006549","Arun 008","Arun 008C","U49536","Coastal and South Downs PCN"
"E01031453","E02006558","Arun 017","Arun 017F","U08235","Regis Healthcare PCN"
"E01031383","E02006559","Arun 018","Arun 018D","U08235","Regis Healthcare PCN"
"E01031452","E02006557","Arun 016","Arun 016E","U08235","Regis Healthcare PCN"
"E01031412","E02006549","Arun 008","Arun 008A","U21339","Arun Integrated Care (AIC) PCN"
"E01031401","E02006553","Arun 012","Arun 012A","U08235","Regis Healthcare PCN"
"E01031397","E02006544","Arun 003","Arun 003E","U08235","Regis Healthcare PCN"
"E01031393","E02006544","Arun 003","Arun 003A","U08235","Regis Healthcare PCN"
"E01031394","E02006544","Arun 003","Arun 003B","U08235","Regis Healthcare PCN"
